ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"43.153.55.205","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","197","Tencent Cloud Computing","443","socks5","604","1","2025-01-24T16:04:30.406Z","86","7644","8874"
"75.119.204.222","elite","AS26347","US","New Dream Network, LLC","146","New Dream Network, LLC","23456","socks5","3911","82","2025-01-24T16:04:30.005Z","70","6226","8848"
"37.221.146.138","elite","AS3255","UA","State Enterprise Scientific and Telecommunication Centre \"Ukrainian Academic an","47","Radio Service Ltd","1080","socks5","980","1","2025-01-24T16:04:30.508Z","86","7648","8874"
"110.81.64.45","elite","AS4134","CN","Chinanet","236","Chinanet FJ","21212","socks5","5105","1","2025-01-24T16:04:30.104Z","61","5325","8775"
"188.165.201.173","elite","AS16276","FR","OVH SAS","5","OVH ISP","51102","socks5","5495","1","2025-01-24T16:04:30.408Z","100","8860","8861"
"173.212.227.160","elite","AS51167","DE","Contabo GmbH","9","Contabo GmbH","21025","socks5","1063","1","2025-01-24T16:04:30.493Z","99","2007","2024"
"36.66.16.193","elite","AS7713","ID","PT. Telekomunikasi Indonesia","294","N/A","80","socks5","2483","1","2025-01-24T16:03:47.508Z","98","2033","2069"
"125.25.33.221","elite","AS23969","TH","TOT Public Company Limited","230","TOT Public Company Limited","23969","socks5","2397","1","2025-01-24T16:03:20.309Z","90","7951","8866"
"42.49.148.167","elite","AS4837","CN","China Unicom Hunan Province Network","184","N/A","9001","socks5","4690","1","2025-01-24T16:03:19.600Z","98","2089","2124"
"49.70.82.204","elite","AS4134","CN","Chinanet","291","Chinanet JS","44844","socks5","3299","1","2025-01-24T16:03:19.704Z","56","4969","8864"
"89.239.167.157","elite","AS12389","RU","PJSC Rostelecom","83","Ulyanovsk Branch of OJSC VolgaTelecom","7788","socks5","552","1","2025-01-24T16:03:19.807Z","47","936","2005"
"116.202.177.193","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner Online GmbH","1080","socks5","1100","93","2025-01-24T16:02:56.002Z","60","5379","8957"
"103.55.216.50","elite","AS133824","ID","Universitas Islam Negeri Alauddin Makasar","276","Universitas Islam Negeri Alauddin Makasar","80","socks5","1706","1","2025-01-24T16:02:56.091Z","99","2000","2029"
"104.19.235.10","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","2705","95","2025-01-24T16:02:55.998Z","100","8868","8869"
"193.203.61.35","elite","AS41268","RU","LANTA Ltd","97","Lanta Networks","8443","socks5","4703","1","2025-01-24T16:02:14.900Z","100","8880","8919"
"104.129.205.9","elite","AS22616","US","ZSCALER, INC.","177","Zscaler, Inc.","10297","socks5","690","2","2025-01-24T16:02:14.293Z","91","8077","8923"
"104.251.81.87","elite","AS5650","US","Frontier Communications of America, Inc.","79","BraveWay LLC","14778","socks5","1589","1","2025-01-24T16:01:45.196Z","100","8825","8832"
"43.131.242.2","elite","AS132203","KR","Shenzhen Tencent Computer Systems Company Limited","332","Tencent Cloud Computing","15673","socks5","4304","1","2025-01-24T16:01:45.200Z","100","2203","2207"
"75.119.202.21","elite","AS26347","US","New Dream Network, LLC","181","New Dream Network, LLC","15745","socks5","3787","1","2025-01-24T16:01:44.403Z","77","6920","8935"
"159.65.116.119","elite","AS14061","DE","DigitalOcean, LLC","25","DigitalOcean, LLC","30199","socks5","1697","2","2025-01-24T16:01:44.600Z","97","8644","8930"
"66.42.63.207","elite","AS20473","SG","Choopa","158","N/A","13802","socks5","1007","1","2025-01-24T16:01:44.591Z","99","8781","8896"
"138.94.92.26","elite","AS264145","BR","FACILNET PROVEDOR E SERVIÇOS EIRELI","190","FACILNET PROVEDOR E SERVIÇOS EIRELI","7497","socks5","3311","1","2025-01-24T16:01:18.291Z","98","8682","8884"
"148.72.158.110","elite","AS30083","US","velia.net","102","velia.net","12853","socks5","1695","2","2025-01-24T16:01:18.294Z","100","1999","1999"
"103.199.97.161","elite","AS132765","IN","NEWSHIVAMCABLE","174","N/A","45804","socks5","381","1","2025-01-24T16:01:18.200Z","95","8439","8908"
"67.205.2.25","elite","AS26347","US","New Dream Network, LLC","81","New Dream Network, LLC","39852","socks5","1896","2","2025-01-24T16:01:18.097Z","34","3011","8872"
"138.201.140.125","elite","AS24940","DE","Hetzner Online GmbH","80","Hetzner","15976","socks5","3115","2","2025-01-24T16:01:17.193Z","100","8885","8887"
"187.63.9.62","elite","AS28658","BR","Gigalink de Nova Friburgo Soluções em Rede Multimi","198","Gigalink de Nova Friburgo Soluções em Rede Multi","63253","socks5","363","1","2025-01-24T16:01:17.191Z","99","2168","2194"
"43.128.144.12","elite","AS132203","KR","Shenzhen Tencent Computer Systems Company Limited","330","Tencent Cloud Computing","15673","socks5","4894","2","2025-01-24T16:01:17.394Z","68","1481","2180"
"195.2.71.201","elite","AS48282","RU","VDSINA","58","N/A","16072","socks5","499","2","2025-01-24T16:00:36.694Z","96","8575","8931"
"104.238.96.101","elite","AS398101","US","GoDaddy.com, LLC","191","GoDaddy.com, LLC","31212","socks5","1097","2","2025-01-24T16:00:36.609Z","99","8820","8872"
"67.207.82.252","elite","AS14061","US","DigitalOcean, LLC","92","Digital Ocean","59460","socks5","3306","82","2025-01-24T16:00:36.691Z","17","1535","8892"
"45.32.131.86","elite","AS20473","US","Choopa","131","Vultr Holdings, LLC","3000","socks5","675","1","2025-01-24T16:00:36.299Z","75","6597","8776"
"42.112.150.150","elite","AS18403","VN","FPT Telecom Company","205","FPT-STATICIP","33253","socks5","900","1","2025-01-24T16:00:07.507Z","97","2008","2076"
"45.76.79.7","elite","AS20473","US","The Constant Company","146","Vultr Holdings, LLC","7497","socks5","476","1","2025-01-24T16:00:06.793Z","55","4926","8979"
"178.44.222.93","elite","AS12389","RU","Orenburg branch of OJSC VolgaTelecom","86","OJSC VolgaTelecom","7788","socks5","4097","82","2025-01-24T16:00:06.609Z","34","681","1981"
"104.21.85.200","elite","AS13335","CA","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","556","91","2025-01-24T16:00:06.590Z","100","8892","8892"
"113.160.188.21","elite","AS45899","VN","VietNam Post and Telecom Corporation","258","Vietnam Posts and Telecommunications Group","1080","socks5","4394","1","2025-01-24T16:00:06.803Z","97","2111","2167"
"135.125.56.179","elite","AS16276","FR","OVH SAS","8","OVH","25165","socks5","1997","1","2025-01-24T15:59:42.396Z","100","8852","8875"
"209.141.56.216","elite","AS53667","US","FranTech Solutions","133","FranTech Solutions","10898","socks5","5190","1","2025-01-24T15:59:42.698Z","89","7988","8930"
"51.38.177.96","elite","AS16276","FR","OVH SAS","82","OVH","7497","socks5","2205","2","2025-01-24T15:59:42.493Z","100","8850","8850"
"82.115.16.167","elite","AS212552","DE","BitCommand LLC","18","BitCommand LLC","3005","socks5","1001","83","2025-01-24T15:59:42.394Z","59","5273","8931"
"115.72.174.15","elite","AS7552","VN","VIETELmetro","285","N/A","42686","socks5","2603","1","2025-01-24T15:59:40.292Z","76","1679","2197"
"103.5.127.213","elite","AS58424","KH","Xinwei (Cambodia) Telecom Co. Ltd","256","Xinwei (Cambodia) Telecom Co. Ltd","50806","socks5","2594","1","2025-01-24T15:59:40.209Z","87","1746","2016"
"195.110.38.190","elite","AS48715","IR","Sefroyek Pardaz Engineering PJSC","103","Sefroyek Pardaz Engineering Co. LTD","1080","socks5","4593","1","2025-01-24T15:59:03.305Z","25","2240","8843"
"168.205.217.41","elite","AS264869","BR","SPEED MAX TELECOMUNICAÇÕES LTDA ME","198","SPEED MAX TELECOMUNICAÇÕES LTDA ME","4145","socks5","2803","1","2025-01-24T15:59:03.297Z","81","7211","8921"
"176.103.51.24","elite","AS48031","UA","Ivanov Vitaliy Sergeevich","41","XServer","30421","socks5","1609","1","2025-01-24T15:59:02.901Z","62","5566","8966"
"116.99.225.170","elite","AS24086","VN","Viettel Corporation","294","Viettel Group","30014","socks5","1096","1","2025-01-24T15:59:02.896Z","77","1701","2209"
"178.45.125.55","elite","AS12389","RU","PJSC Rostelecom","145","JSC VolgaTelecom Samara branch","7788","socks5","5305","1","2025-01-24T15:58:35.290Z","76","1508","1994"
"45.94.68.2","elite","AS138195","KR","MOACK.Co.LTD","293","Xnnet Limited","8110","socks5","2893","86","2025-01-24T15:58:35.896Z","99","2094","2116"
"218.91.158.230","elite","AS4134","CN","Chinanet","292","N/A","7302","socks5","1708","1","2025-01-24T15:58:35.294Z","87","7732","8857"
"45.81.225.94","elite","AS204601","NL","Zomro B.V.","13","On-line Data LTD","30001","socks5","3898","2","2025-01-24T15:58:12.106Z","56","4976","8856"
"182.111.75.174","elite","AS4134","CN","Chinanet","285","Chinanet JX","20010","socks5","414","1","2025-01-24T15:58:12.200Z","51","4564","8870"
"207.55.243.92","elite","AS11989","US","HostPapa","86","HostPapa","58613","socks5","4292","1","2025-01-24T15:58:12.205Z","84","1673","1990"
"88.135.44.39","elite","AS57391","IR","Laser Company Ltd","90","Laser Company Ltd","4153","socks5","4213","1","2025-01-24T15:58:12.197Z","60","5294","8852"
"193.105.124.46","elite","AS196939","UA","Homenet IT LLC","53","Homenet IT LLC","1080","socks5","2802","2","2025-01-24T15:57:33.798Z","98","8674","8879"
"192.154.194.99","elite","AS64200","US","Vivid-hosting LLC","142","Vivid-hosting LLC","9000","socks5","2785","1","2025-01-24T15:57:33.394Z","100","8752","8768"
"217.23.8.166","elite","AS49981","NL","CUSTOMERPANEL","82","N/A","42243","socks5","3802","1","2025-01-24T15:57:05.109Z","94","1947","2067"
"147.182.229.154","elite","AS14061","US","DigitalOcean, LLC","188","DigitalOcean, LLC","7497","socks5","1313","1","2025-01-24T15:57:04.007Z","92","8184","8913"
"192.227.238.46","elite","AS36352","US","HostPapa","147","RackNerd LLC","12345","socks5","4994","2","2025-01-24T15:56:39.304Z","92","1849","2012"
"[phone].244","elite","AS138982","CN","China Telecom","224","Chinanet HB","23456","socks5","1295","1","2025-01-24T15:56:39.202Z","88","7879","8903"
"43.153.175.132","elite","AS132203","JP","Shenzhen Tencent Computer Systems Company Limited","245","Tencent Cloud Computing","443","socks5","2303","86","2025-01-24T15:56:39.199Z","78","6895","8872"
"103.234.27.153","elite","AS38200","BD","BTS Communications (BD) Ltd","195","Btscombd","1080","socks5","5093","1","2025-01-24T15:56:01.498Z","92","2020","2207"
"167.71.171.26","elite","AS14061","US","DigitalOcean, LLC","83","DigitalOcean, LLC","44550","socks5","763","4","2025-01-24T15:56:01.309Z","34","2983","8848"
"8.218.134.238","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","299","Alibaba.com Singapore E-Commerce Private Limited","10802","socks5","1302","1","2025-01-24T15:55:34.107Z","76","6716","8890"
"159.69.106.105","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner Online GmbH","16787","socks5","885","2","2025-01-24T15:55:34.894Z","99","8747","8810"
"146.19.106.42","elite","AS53363","CA","Tangram Canada Inc.","91","Stark Industries Solutions LTD","12334","socks5","1484","1","2025-01-24T15:55:34.803Z","55","1205","2208"
"107.173.185.72","elite","AS36352","US","HostPapa","96","ColoCrossing","80","socks5","1099","1","2025-01-24T15:55:33.808Z","100","8898","8916"
"157.245.77.149","elite","AS14061","NL","DigitalOcean, LLC","96","DigitalOcean, LLC","2817","socks5","2005","1","2025-01-24T15:55:09.295Z","100","8910","8912"
"142.44.241.192","elite","AS16276","CA","OVH SAS","85","OVH Hosting, Inc.","7497","socks5","4268","75","2025-01-24T15:55:09.298Z","100","8910","8925"
"43.153.73.157","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","146","Tencent Cloud Computing","443","socks5","923","1","2025-01-24T15:55:09.300Z","79","7058","8930"
"207.55.243.1","elite","AS11989","US","HostPapa","86","HostPapa","58613","socks5","2206","1","2025-01-24T15:55:09.291Z","86","1716","1996"
"209.141.33.219","elite","AS53667","US","FranTech Solutions","185","FranTech Solutions","9092","socks5","4710","1","2025-01-24T15:55:09.301Z","100","8828","8846"
"94.181.174.77","elite","AS41754","RU","CJSC \"ER-Telecom Holding\" Penza branch","59","JSC \"ER-Telecom Holding\" Penza Branch","4153","socks5","5303","1","2025-01-24T15:55:08.998Z","100","8855","8894"
"47.243.138.23","elite","AS45102","HK","Alibaba (US) Technology Co., Ltd.","303","Alibaba Cloud LLC","8888","socks5","1890","2","2025-01-24T15:54:33.599Z","76","6816","8985"
"202.107.74.24","elite","AS4837","CN","CNC Group CHINA169 Liaoning Province Network","298","N/A","7312","socks5","601","2","2025-01-24T15:54:33.595Z","89","8022","8967"
"54.38.242.224","elite","AS16276","FR","OVH SAS","7","OVH","31143","socks5","1505","1","2025-01-24T15:53:31.492Z","90","8094","8952"
"51.89.45.60","elite","AS16276","GB","OVH SAS","12","Lab Vibrant","44469","socks5","4591","83","2025-01-24T15:53:31.402Z","100","8910","8933"
"119.59.112.142","elite","AS56067","TH","Metrabyte Co., Ltd","282","Metrabyte Co., Ltd","50174","socks5","2593","2","2025-01-24T15:53:31.494Z","96","2117","2208"
"100.2.109.83","elite","AS701","US","Verizon Business","84","Verizon Business","8080","socks5","784","1","2025-01-24T15:53:30.695Z","100","8826","8851"
"37.19.65.75","elite","AS7018","US","AT&T Services, Inc.","89","siaIT","5432","socks5","2400","2","2025-01-24T15:53:30.594Z","99","8693","8813"
"38.127.172.18","elite","AS174","US","Cogent Communications","78","Torlandia Trading SRL","11537","socks5","3703","82","2025-01-24T15:52:59.403Z","100","8808","8823"
"176.123.168.129","elite","AS29182","RU","JSC IOT","80","JSC IOT","8080","socks5","2095","1","2025-01-24T15:52:27.400Z","83","1736","2092"
"38.57.3.41","elite","AS398779","US","Ace Host, LLC","105","Cogent Communications - IPENG","11493","socks5","5002","2","2025-01-24T15:52:27.492Z","100","2134","2135"
"95.179.232.45","elite","AS20473","GB","The Constant Company, LLC","8","Vultr Holdings LLC London","15737","socks5","399","1","2025-01-24T15:52:26.794Z","80","7026","8837"
"207.55.243.81","elite","AS11989","US","HostPapa","86","HostPapa","64403","socks5","1398","1","2025-01-24T15:51:53.308Z","86","1745","2021"
"41.90.242.102","elite","AS33771","KE","Safaricom Limited","216","Safaricom Limited","5678","socks5","1157","1","2025-01-24T15:51:53.301Z","99","8742","8862"
"5.181.252.102","elite","AS44128","RU","INTERNET-PRO","76","N/A","7497","socks5","984","2","2025-01-24T15:51:53.299Z","69","6175","8991"
"49.51.69.212","elite","AS132203","US","OPHL","190","Tencent cloud computing (Beijing) Co., Ltd.","21127","socks5","896","1","2025-01-24T15:51:52.799Z","44","3897","8947"
"46.158.255.16","elite","AS12389","RU","OJSC Rostelecom Macroregional Branch South","87","OJSC Rostelecom Macroregional Branch South","7788","socks5","1503","1","2025-01-24T15:51:52.600Z","49","979","2008"
"195.58.174.118","elite","AS8412","AT","Magenta Telekom","87","Liberty Global B.V.","3128","socks5","2692","1","2025-01-24T15:51:52.697Z","100","2010","2014"
"171.243.26.71","elite","AS7552","VN","Viettel Corporation","279","VIETEL","5307","socks5","4904","2","2025-01-24T15:51:52.795Z","64","1303","2047"
"95.68.225.138","elite","AS12389","RU","Ulyanovsk Branch of OJSC VolgaTelecom","66","N/A","1080","socks5","4207","1","2025-01-24T15:51:18.194Z","77","6863","8948"
"107.173.146.53","elite","AS36352","US","HostPapa","177","RackNerd LLC","15673","socks5","762","2","2025-01-24T15:51:18.796Z","100","2122","2126"
"138.68.135.103","elite","AS14061","GB","DigitalOcean, LLC","20","DigitalOcean, LLC","3128","socks5","1723","2","2025-01-24T15:51:18.193Z","97","8543","8845"
"122.129.107.54","elite","AS38896","ID","Cergis","186","N/A","5678","socks5","4791","1","2025-01-24T15:50:45.707Z","99","8764","8867"
"45.76.9.121","elite","AS20473","US","The Constant Company","81","Vultr Holdings, LLC","11324","socks5","1272","1","2025-01-24T15:50:45.196Z","98","8689","8841"
"47.49.228.234","elite","AS20115","US","Charter Communications","121","Spectrum","80","socks5","4395","2","2025-01-24T15:50:45.209Z","99","8682","8792"
"75.119.204.206","elite","AS26347","US","New Dream Network, LLC","147","New Dream Network, LLC","30795","socks5","578","1","2025-01-24T15:50:45.195Z","74","6537","8855"
"82.196.25.134","elite","AS30781","FR","Datacenter DZ","81","Datacenter DZD","7497","socks5","2017","1","2025-01-24T15:50:09.105Z","100","8914","8921"
"91.149.242.187","elite","AS26383","ES","Baxet Group Inc.","20","Baxet Group Inc","1080","socks5","2611","1","2025-01-24T15:50:09.996Z","86","1775","2054"
